,,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   
Photometric1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0313372,0.0889573,0.0553354,0.0861264,0.0468476,0.0770089,0.0514948,0.0546471,0.0459345,0.0493532,0.0442698,0.054486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.132732,0.12685,0.13078,0.1314,0.142212,0.137261,0.0832417,0.0822742,0.0873935,0.0859883,0.0853977,0.0806601,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.124936,0.122444,0.130208,0.10909,0.115067,0.114036,0.103157,0.101548,0.108366,0.105532,0.102177,0.106204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.1297,0.124406,0.122454,0.127966,0.124208,0.129089,0.0488013,0.0517138,0.0691858,0.0595357,0.0622332,0.0638966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.143116,0.121314,0.118677,0.122976,0.124161,0.127763,0.0696752,0.0744678,0.0687796,0.0716566,0.0633492,0.0749627,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0639619,0.0831099,0.079548,0.0771894,0.0748124,0.0581498,0.0728199,0.0539315,0.0709656,0.0601037,0.065643,0.0689263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0593771,0.080882,0.0788118,0.073422,0.069953,0.0694682,0.0656611,0.0652011,0.0676861,0.0578292,0.0659238,0.0721726,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0869372,0.109764,0.0783682,0.0772237,0.0629073,0.074928,0.0601692,0.0583458,0.0531747,0.0606057,0.0488929,0.0655771,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0311192,0.107078,0.0517017,0.0983471,0.0447788,0.0804093,0.0535702,0.0677703,0.0515918,0.0612511,0.0459177,0.0656577,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.140769,0.13911,0.139321,0.142417,0.143482,0.138461,0.0797273,0.0782534,0.0828704,0.0818681,0.0811581,0.0764303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.115115,0.116963,0.120565,0.135288,0.119621,0.123172,0.112454,0.105683,0.105762,0.102478,0.105544,0.099266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.130683,0.124621,0.124661,0.130788,0.12577,0.132443,0.0478703,0.0478132,0.0666696,0.0581336,0.0614581,0.0559177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.144343,0.121856,0.120884,0.123661,0.126241,0.130396,0.0697477,0.0726478,0.0721398,0.0723387,0.0668238,0.0741334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0669388,0.0836786,0.0824368,0.0780868,0.0753855,0.0619743,0.073389,0.058921,0.070173,0.0572181,0.0681286,0.0716664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.075126,0.0868417,0.072059,0.0726679,0.0648671,0.0729619,0.0655063,0.0620341,0.0661598,0.0582965,0.0670441,0.0654705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0879234,0.0819368,0.0699238,0.0840004,0.070846,0.0777967,0.0629875,0.0567116,0.0610087,0.0568953,0.0524218,0.0616182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.031615,0.0886412,0.0464893,0.0908749,0.0406533,0.0771125,0.0561589,0.0683202,0.0476986,0.0528494,0.0414656,0.0605342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.14614,0.138539,0.14211,0.14828,0.141694,0.146348,0.0755507,0.0743463,0.0791978,0.0769335,0.0770402,0.0724998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.121244,0.133531,0.137758,0.114642,0.119153,0.118615,0.121175,0.129819,0.109232,0.111046,0.106249,0.115064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.1322,0.126099,0.12608,0.133302,0.12864,0.135345,0.0495939,0.0492641,0.0692069,0.0593505,0.0661535,0.0561907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.145505,0.122066,0.12082,0.124981,0.12733,0.132739,0.0700368,0.0720485,0.0673687,0.0701306,0.0685916,0.0754413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0484604,0.0834882,0.0703299,0.0698456,0.0617548,0.0616261,0.0671064,0.0561564,0.0626547,0.0567591,0.064752,0.0699028,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0671718,0.0865644,0.0838455,0.0758881,0.0597785,0.070034,0.0705008,0.0630763,0.0681704,0.0602763,0.0687178,0.0671797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0803734,0.109963,0.0814344,0.0857917,0.0793917,0.0763522,0.063166,0.0592914,0.0581811,0.058392,0.0536179,0.0571998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.031337,0.0795236,0.0453283,0.0926874,0.0404911,0.0853209,0.0579555,0.0662791,0.0467537,0.0567689,0.0414635,0.0539474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.145199,0.137529,0.146448,0.13578,0.1469,0.14476,0.0721158,0.0715316,0.0759717,0.0729351,0.0739394,0.0688739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.120378,0.122326,0.120696,0.132243,0.123322,0.123744,0.133624,0.114434,0.1132,0.1172,0.115851,0.119405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.133781,0.128798,0.126805,0.131785,0.130039,0.137467,0.0494462,0.0488969,0.066751,0.0609624,0.0611576,0.0624716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.146753,0.123753,0.123698,0.125479,0.129883,0.134501,0.0722107,0.0699107,0.0735479,0.0747982,0.062624,0.0706716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0587148,0.0831701,0.0811543,0.075922,0.075287,0.0616675,0.0711945,0.0611741,0.0699798,0.0582775,0.0658782,0.0684357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0599428,0.0837306,0.0663619,0.0728382,0.0737925,0.068303,0.0624649,0.0583741,0.0636744,0.0530042,0.0647586,0.0663478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0859981,0.102127,0.0729981,0.0807508,0.0600143,0.0740736,0.0602779,0.0566657,0.0589103,0.0548338,0.0519229,0.0666276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0312111,0.0974853,0.050981,0.078259,0.0415517,0.078511,0.0621761,0.0640685,0.0462414,0.0550664,0.0410084,0.0627982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.146161,0.139681,0.142306,0.146121,0.148769,0.145422,0.0693776,0.0684639,0.0734641,0.0698324,0.0703446,0.0662767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.12813,0.129327,0.139553,0.136099,0.128415,0.123897,0.138219,0.130766,0.117643,0.108768,0.115353,0.124287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.135673,0.131061,0.131195,0.134272,0.131466,0.140875,0.0489289,0.0463645,0.0628198,0.0587886,0.0590897,0.0604991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.148657,0.126446,0.125117,0.126877,0.131968,0.136367,0.0713473,0.0692115,0.0748277,0.069725,0.0667652,0.0745999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0526491,0.0853085,0.075193,0.0739399,0.0732402,0.062507,0.0696116,0.0535815,0.0708024,0.0567428,0.0616329,0.0717182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0715088,0.0785236,0.0738014,0.0747444,0.0719831,0.0721422,0.0613067,0.0575243,0.066159,0.0554658,0.0662461,0.0682621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0698537,0.0914818,0.0710501,0.0811758,0.0633925,0.0746825,0.061248,0.0560725,0.0592273,0.0545461,0.0542659,0.0587869,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0312999,0.0902194,0.0537894,0.087238,0.0446272,0.0704138,0.0588451,0.0536913,0.0460076,0.0510702,0.0426655,0.0573901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
